ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address	AddressKana	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment
G	96	81	41							⑫報告書記入日	70	560	100	112		T	52													
L		0.5	2							報告書記入日：			112																	
T	報告書記入日	0.5	20		X	8		T					112		^\d	T	53													
G	96	84.5	1								220	880	100	993		T	54													
L		0	2							募集人番号：                －			993																	
T	募集人番号（代理店番号）	0	17		X	6		T					993		^\d	T	55								T	募集人番号（募集人番号）	法人代理店名	取扱者名（姓）	取扱者名（名）	
T	募集人番号（募集人番号）	0	26.5		X	3		T					993		^\d	T	56													
L		1	2							法人代理店名：			993																	
T	法人代理店名	2	2		H	90		T			40	830	993			T	57	T												
L		4	2							取扱者名（姓）：			993																	
T	取扱者名（姓）	5	2		H	90		T			72	410	993			T	58	T												
L		4	54							取扱者名（名）：			993																	
T	取扱者名（名）	5	54		H	90		T			72	410	993			T	59	T												
G	103	94.5	64.5								60	372	100	994		T	60													
L		0	2							文書管理番号：　　　 －       －      －			994																	
T	文書管理番号１	0	17		X	3	2	T					994		^\d	T	61													
T	文書管理番号２	0	23.5		X	3	8.5	T					994		^\d	T	62													
T	文書管理番号３	0	30		X	2	15	T					994		^\d	T	63													
T	文書管理番号４	0	35.5		X	4	20.5	T					994		^\d	T	64													
