ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	AI
T	フリガナ（姓）	1.5	2		KF	40		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001			48	414	300		^[\u30A1-\u30F4\u30FC　\u30FBＡ-Ｚａ-ｚ]*$	T	12	T																		
L		0.5	54							メイ			300																							
T	フリガナ（名）	1.5	54		KF	40		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001			48	414	300		^[\u30A1-\u30F4\u30FC　\u30FBＡ-Ｚａ-ｚ]*$	T	13	T																		
L		4	2	02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001						姓			300																							
T	氏名（姓）	5	2	T	H	40		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001			48	414	300			T	14	T																		
L		4	54	02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001						名			300																							
T	氏名（名）	5	54	T	H	40		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001			48	414	300			T	15	T																		
G		25	0	02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001						電話番号	75	880	100	400		T	17																			
T	電話番号	0.5	2	T	X	11		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,04010001,08110001,09110001,09120001,08210001,09210001,09220001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,02090001,03910001,05810001,05410001,06410001,07410001,08310001,10310001,09310001					400		[\d\+]	T	18																			
G		28.5	0				1:男、2:女、3:どちらでもない			性別	75	880	100	500		T	19																			
T	性別	0.5	2		X	1			^(|1|2|3)$				500		^\d	T	20																			
G		32	0							生年月日	75	880	100	600		T	21																			
T	生年月日	0.5	2		X	8		F					600		^\d	T	22																			
G		35.5	0	T						年齢	75	880	100	800		T	23																			
T	年齢	0.5	2	T	X	3		T					800		^\d	T	24																	R		
G		39	0							メールアドレス	150	880	100	900		T	25																			
L		0.5	2							ローカル			900																							
T	メールアドレス（ローカル）	1.5	2		X	70		T					900			T	26																			
L		3	2							ドメイン			900																							
T	ドメイン	4	2		X	2	携帯キャリアドメイン\n 1:@ezweb.ne.jp\n 3:@docomo.ne.jp\nその他ドメイン\n 11:@yahoo.co.jp\n 12:@gmail.com\n 15:@outlook.jp\n 16:@outlook.com\n 17:@hotmail.co.jp	T	^(|[1-9]|1[1-9]|2[01])$				900		^\d	T	27																			
T	メールアドレス（ドメイン）	4	7.5		X	66	@入力不要	T					900			T	28																			
G		46	0							ポイントシール点数	90	880	100	910		T	29																			
L		0.5	2							1ポイント			910																							
T	ポイントシール点数(1ポイント)	1.5	2		X	3		02050001,03510001,03520001,02080001,03810001,03820001,05020001,06020001,06040001,06060001,05410001,06410001,07410001,08310001,10310001,09310001					910		^\d	T	30																	R		
L		0.5	18							1.5ポイント			910																							
T	ポイントシール点数(1.5ポイント)	1.5	18		X	3		02080001,03810001,03820001,05410001,06410001,07410001,08310001,10310001,09310001					910		^\d	T	31																	R		
L		0.5	34							2ポイント			910																							
T	ポイントシール点数(2ポイント)	1.5	34		X	3		02080001,03810001,03820001					910		^\d	T	32																	R		
G		50.5	0							応募マーク点数	90	880	100	920		T	33																			
L		0.5	2							6本			920																							
T	応募マーク6本	1.5	2		X	3		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02070001,03710001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001					920		^\d	T	34																	R		
L		0.5	18							24本			920																							
T	応募マーク24本	1.5	18		X	3		02010001,03110001,03120001,02070001,03710001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001					920		^\d	T	35																	R		
L		0.5	34							予備			920																							
T	応募マーク予備	1.5	34		X	3							920		^\d	T	36																	R		
G		55	0							購入証明本数	75	880	100	930		T	37																			
T	購入証明本数	0.5	2		X	5							930			T	38																	R		
G		58.5	0							当選シール	75	880	100	940		T	39																			
T	当選シール	0.5	2		X	3		04010001,08110001,09110001,09120001,08210001,09210001,09220001					940			T	40																	R		
G		62	0							希望コース	90	880	100	950		T	41																			
L		0.5	2							02020001,02030001,03310001,02060001,03610001,05110001,06110001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001\t4枚コース×1口;02040001,03410001,03420001,02050001,03510001,03520001\tAコース;希望コースA			950																							
T	02020001,02030001,03310001,02060001,03610001,05110001,06110001\t4枚コース×1口;02040001,03410001,03420001,02050001,03510001,03520001,05010001,06010001,06030001,06050001,05020001,06020001,06040001,06060001\tAコース;希望コースA	1.5	2		X	2		02010001,03110001,03120001,02020001,02030001,03310001,02060001,03610001,02040001,03410001,03420001,02050001,03510001,03520001,02070001,03710001,02080001,03810001,03820001,05110001,06110001,05210001,06210001,05610001,06610001,05910001,06910001,05010001,06010001,06030001,06050001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,05410001,06410001,07410001,08310001,10310001,09310001					950		^\d	T	42																	R		
L		0.5	20							02020001,02030001,03310001,02060001,03610001,05110001,06110001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,05910001,06910001\t4枚コース×2口;02040001,03410001,03420001,02050001,03510001,03520001\tBコース;希望コースB			950																							
T	02020001,02030001,03310001,02060001,03610001,05110001,06110001\t4枚コース×2口;02040001,03410001,03420001,02050001,03510001,03520001,05010001,06010001,06030001,06050001,05020001,06020001,06040001,06060001\tBコース;希望コースB	1.5	20		X	2		02020001,02030001,03310001,02060001,03610001,02040001,03410001,03420001,02050001,03510001,03520001,02080001,03810001,03820001,05110001,06110001,05010001,06010001,06030001,06050001,05020001,06020001,06040001,06060001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,05410001,06410001,07410001,08310001,10310001,09310001,05910001,06910001					950		^\d	T	43																	R		
L		0.5	38							02020001,02030001,03310001,02060001,03610001,05110001,06110001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001,05910001,06910001\t8枚コース×1口;希望コースC			950																							
T	02020001,02030001,03310001,02060001,03610001,05110001,06110001\t8枚コース×1口;希望コースC	1.5	38		X	2		02020001,02030001,03310001,02060001,03610001,05110001,06110001,05310001,06310001,05510001,06510001,05710001,06710001,08010001,09010001					950		^\d	T	44																	R		
L		0.5	56							希望コースD			950																							
T	希望コースD 口数	1.5	56		X	2							950		^\d	T	45																	R		
L		0.5	74							希望コースE			950																							
T	希望コースE 口数	1.5	74		X	2							950		^\d	T	46																	R		
G		66.5	0							シリアルナンバー	75	880	100	960		T	47																			
T	シリアルナンバー１	0.5	17		X	20							960			T	48																			
T	シリアルナンバー２	0.5	17		X	20							960			T	49																			
T	シリアルナンバー３	0.5	17		X	20							960			T	50																			
T	シリアルナンバー４	0.5	17		X	20							960			T	51																			
T	シリアルナンバー５	0.5	17		X	20							960			T	52																			
T	シリアルナンバー６	0.5	17		X	20							960			T	53																			
T	シリアルナンバー７	0.5	17		X	20							960			T	54																			
T	シリアルナンバー８	0.5	17		X	20							960			T	55																			
T	シリアルナンバー９	0.5	17		X	20							960			T	56																			
T	シリアルナンバー１０	0.5	17		X	20							960			T	57																			
T	シリアルナンバー１１	0.5	17		X	20							960			T	58																			
T	シリアルナンバー１２	0.5	17		X	20							960			T	59																			
T	シリアルナンバー１３	0.5	17		X	20							960			T	60																			
T	シリアルナンバー１４	0.5	17		X	20							960			T	61																			
T	シリアルナンバー１５	0.5	17		X	20							960			T	62																			
T	シリアルナンバー１６	0.5	17		X	20							960			T	63																			
T	シリアルナンバー１７	0.5	17		X	20							960			T	64																			
T	シリアルナンバー１８	0.5	17		X	20							960			T	65																			
T	シリアルナンバー１９	0.5	17		X	20							960			T	66																			
T	シリアルナンバー２０	0.5	17		X	20							960			T	67																			
T	シリアルナンバー２１	0.5	17		X	20							960			T	68																			
T	シリアルナンバー２２	0.5	17		X	20							960			T	69																			
T	シリアルナンバー２３	0.5	17		X	20							960			T	70																			
T	シリアルナンバー２４	0.5	17		X	20							960			T	71																			
T	シリアルナンバー２５	0.5	17		X	20							960			T	72																			
T	シリアルナンバー２６	0.5	17		X	20							960			T	73																			
T	シリアルナンバー２７	0.5	17		X	20							960			T	74																			
T	シリアルナンバー２８	0.5	17		X	20							960			T	75																			
T	シリアルナンバー２９	0.5	17		X	20							960			T	76																			
T	シリアルナンバー３０	0.5	17		X	20							960			T	77																			
T	シリアルナンバー３１	0.5	17		X	20							960			T	78																			
T	シリアルナンバー３２	0.5	17		X	20							960			T	79																			
T	シリアルナンバー３３	0.5	17		X	20							960			T	80																			
T	シリアルナンバー３４	0.5	17		X	20							960			T	81																			
T	シリアルナンバー３５	0.5	17		X	20							960			T	82																			
T	シリアルナンバー３６	0.5	17		X	20							960			T	83																			
T	シリアルナンバー３７	0.5	17		X	20							960			T	84																			
T	シリアルナンバー３８	0.5	17		X	20							960			T	85																			
T	シリアルナンバー３９	0.5	17		X	20							960			T	86																			
T	シリアルナンバー４０	0.5	17		X	20							960			T	87																			
