ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	Square	MasterCheck	Conditional_Required_Item	Conditional_Required_Value	FullLength	CharacterCasing
T	項目０２２				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	22																							
T	項目０２３				N		120		99999999								T	23																							
T	項目０２４				X		3		99999999								T	24																							
T	項目０２５				X		3		99999999								T	25																							
T	項目０２６				X		3		99999999								T	26																							
T	項目０２７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	27																		T					
T	項目０２８				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	28																							
T	項目０２９				N		120	姓と名の間に1スペース入れる	99999999								T	29																							
T	項目０３０				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	30																							
T	項目０３１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	31																		T					
T	項目０３２				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	32																		T					
T	項目０３３				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	33																							
T	項目０３４				N		50		99999999								T	34																							
T	項目０３５				N		150		99999999								T	35																							
T	項目０３６				N		50		99999999								T	36																							
T	項目０３７				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	37																		T					
T	項目０３８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	38																		T					
T	項目０３９				N		120		99999999								T	39																							
T	項目０４０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	40																		T					
T	項目０４１				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	41																							
T	項目０４２				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	42																							
T	項目０４３				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	43																							
T	項目０４４				X		3		99999999								T	44																							
T	項目０４５				X		2	※在留資格一覧は、別途提示	99999999								T	45																							
T	項目０４６				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	46																		T					
T	項目０４７				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	47																							
T	項目０４８				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	48																							
T	項目０４９				N		120		99999999								T	49																							
T	項目０５０				X		3		99999999								T	50																							
T	項目０５１				X		3		99999999								T	51																							
T	項目０５２				X		3		99999999								T	52																							
T	項目０５３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	53																		T					
T	項目０５４				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	54																							
T	項目０５５				N		120	姓と名の間に1スペース入れる	99999999								T	55																							
T	項目０５６				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	56																							
T	項目０５７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	57																		T					
T	項目０５８				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	58																		T					
T	項目０５９				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	59																							
T	項目０６０				N		50		99999999								T	60																							
T	項目０６１				N		150		99999999								T	61																							
T	項目０６２				N		50		99999999								T	62																							
T	項目０６３				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	63																		T					
T	項目０６４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	64																		T					
T	項目０６５				N		120		99999999								T	65																							
T	項目０６６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	66																		T					
T	項目０６７				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	67																							
T	項目０６８				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	68																							
T	項目０６９				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	69																							
T	項目０７０				X		3		99999999								T	70																							
T	項目０７１				X		2	※在留資格一覧は、別途提示	99999999								T	71																							
T	項目０７２				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	72																		T					
T	項目０７３				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	73																							
T	項目０７４				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	74																							
T	項目０７５				N		120		99999999								T	75																							
T	項目０７６				X		3		99999999								T	76																							
T	項目０７７				X		3		99999999								T	77																							
T	項目０７８				X		3		99999999								T	78																							
T	項目０７９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	79																		T					
T	項目０８０				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	80																							
T	項目０８１				N		120	姓と名の間に1スペース入れる	99999999								T	81																							
T	項目０８２				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	82																							
T	項目０８３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	83																		T					
T	項目０８４				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	84																		T					
T	項目０８５				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	85																							
T	項目０８６				N		50		99999999								T	86																							
T	項目０８７				N		150		99999999								T	87																							
T	項目０８８				N		50		99999999								T	88																							
T	項目０８９				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	89																		T					
T	項目０９０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	90																		T					
T	項目０９１				N		120		99999999								T	91																							
T	項目０９２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	92																		T					
T	項目０９３				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	93																							
T	項目０９４				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	94																							
T	項目０９５				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	95																							
T	項目０９６				X		3		99999999								T	96																							
T	項目０９７				X		2	※在留資格一覧は、別途提示	99999999								T	97																							
T	項目０９８				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	98																		T					
T	項目０９９				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	99																							
T	項目１００				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	100																							
T	項目１０１				N		120		99999999								T	101																							
T	項目１０２				X		3		99999999								T	102																							
T	項目１０３				X		3		99999999								T	103																							
T	項目１０４				X		3		99999999								T	104																							
T	項目１０５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	105																		T					
T	項目１０６				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	106																							
T	項目１０７				N		120	姓と名の間に1スペース入れる	99999999								T	107																							
T	項目１０８				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	108																							
T	項目１０９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	109																		T					
T	項目１１０				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	110																		T					
T	項目１１１				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	111																							
T	項目１１２				N		50		99999999								T	112																							
T	項目１１３				N		150		99999999								T	113																							
T	項目１１４				N		50		99999999								T	114																							
T	項目１１５				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	115																		T					
T	項目１１６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	116																		T					
T	項目１１７				N		120		99999999								T	117																							
T	項目１１８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	118																		T					
T	項目１１９				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	119																							
T	項目１２０				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	120																							
T	項目１２１				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	121																							
T	項目１２２				X		3		99999999								T	122																							
T	項目１２３				X		2	※在留資格一覧は、別途提示	99999999								T	123																							
T	項目１２４				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	124																		T					
T	項目１２５				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	125																							
T	項目１２６				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	126																							
T	項目１２７				N		120		99999999								T	127																							
T	項目１２８				X		3		99999999								T	128																							
T	項目１２９				X		3		99999999								T	129																							
T	項目１３０				X		3		99999999								T	130																							
T	項目１３１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	131																		T					
T	項目１３２				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	132																							
T	項目１３３				N		120	姓と名の間に1スペース入れる	99999999								T	133																							
T	項目１３４				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	134																							
T	項目１３５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	135																		T					
T	項目１３６				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	136																		T					
T	項目１３７				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	137																							
T	項目１３８				N		50		99999999								T	138																							
T	項目１３９				N		150		99999999								T	139																							
T	項目１４０				N		50		99999999								T	140																							
T	項目１４１				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	141																		T					
T	項目１４２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	142																		T					
T	項目１４３				N		120		99999999								T	143																							
T	項目１４４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	144																		T					
T	項目１４５				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	145																							
T	項目１４６				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	146																							
T	項目１４７				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	147																							
T	項目１４８				X		3		99999999								T	148																							
T	項目１４９				X		2	※在留資格一覧は、別途提示	99999999								T	149																							
T	項目１５０				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	150																		T					
T	項目１５１				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	151																							
T	項目１５２				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	152																							
T	項目１５３				N		120		99999999								T	153																							
T	項目１５４				X		3		99999999								T	154																							
T	項目１５５				X		3		99999999								T	155																							
T	項目１５６				X		3		99999999								T	156																							
T	項目１５７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	157																		T					
T	項目１５８				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	158																							
T	項目１５９				N		120	姓と名の間に1スペース入れる	99999999								T	159																							
T	項目１６０				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	160																							
T	項目１６１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	161																		T					
T	項目１６２				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	162																		T					
T	項目１６３				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	163																							
T	項目１６４				N		50		99999999								T	164																							
T	項目１６５				N		150		99999999								T	165																							
T	項目１６６				N		50		99999999								T	166																							
T	項目１６７				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	167																		T					
T	項目１６８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	168																		T					
T	項目１６９				N		120		99999999								T	169																							
T	項目１７０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	170																		T					
T	項目１７１				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	171																							
T	項目１７２				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	172																							
T	項目１７３				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	173																							
T	項目１７４				X		3		99999999								T	174																							
T	項目１７５				X		2	※在留資格一覧は、別途提示	99999999								T	175																							
T	項目１７６				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	176																		T					
T	項目１７７				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	177																							
T	項目１７８				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	178																							
T	項目１７９				N		120		99999999								T	179																							
T	項目１８０				X		3		99999999								T	180																							
T	項目１８１				X		3		99999999								T	181																							
T	項目１８２				X		3		99999999								T	182																							
T	項目１８３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	183																		T					
T	項目１８４				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	184																							
T	項目１８５				N		120	姓と名の間に1スペース入れる	99999999								T	185																							
T	項目１８６				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	186																							
T	項目１８７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	187																		T					
T	項目１８８				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	188																		T					
T	項目１８９				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	189																							
T	項目１９０				N		50		99999999								T	190																							
T	項目１９１				N		150		99999999								T	191																							
T	項目１９２				N		50		99999999								T	192																							
T	項目１９３				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	193																		T					
T	項目１９４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	194																		T					
T	項目１９５				N		120		99999999								T	195																							
T	項目１９６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	196																		T					
T	項目１９７				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	197																							
T	項目１９８				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	198																							
T	項目１９９				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	199																							
T	項目２００				X		3		99999999								T	200																							
T	項目２０１				X		2	※在留資格一覧は、別途提示	99999999								T	201																							
T	項目２０２				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	202																		T					
T	項目２０３				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	203																							
T	項目２０４				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	204																							
T	項目２０５				N		120		99999999								T	205																							
T	項目２０６				X		3		99999999								T	206																							
T	項目２０７				X		3		99999999								T	207																							
T	項目２０８				X		3		99999999								T	208																							
T	項目２０９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	209																		T					
T	項目２１０				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	210																							
T	項目２１１				N		120	姓と名の間に1スペース入れる	99999999								T	211																							
T	項目２１２				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	212																							
T	項目２１３				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	213																		T					
T	項目２１４				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	214																		T					
T	項目２１５				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	215																							
T	項目２１６				N		50		99999999								T	216																							
T	項目２１７				N		150		99999999								T	217																							
T	項目２１８				N		50		99999999								T	218																							
T	項目２１９				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	219																		T					
T	項目２２０				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	220																		T					
T	項目２２１				N		120		99999999								T	221																							
T	項目２２２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	222																		T					
T	項目２２３				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	223																							
T	項目２２４				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	224																							
T	項目２２５				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	225																							
T	項目２２６				X		3		99999999								T	226																							
T	項目２２７				X		2	※在留資格一覧は、別途提示	99999999								T	227																							
T	項目２２８				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	228																		T					
T	項目２２９				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	229																							
T	項目２３０				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	230																							
T	項目２３１				N		120		99999999								T	231																							
T	項目２３２				X		3		99999999								T	232																							
T	項目２３３				X		3		99999999								T	233																							
T	項目２３４				X		3		99999999								T	234																							
T	項目２３５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	235																		T					
T	項目２３６				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	236																							
T	項目２３７				N		120	姓と名の間に1スペース入れる	99999999								T	237																							
T	項目２３８				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	238																							
T	項目２３９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	239																		T					
T	項目２４０				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	240																		T					
T	項目２４１				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	241																							
T	項目２４２				N		50		99999999								T	242																							
T	項目２４３				N		150		99999999								T	243																							
T	項目２４４				N		50		99999999								T	244																							
T	項目２４５				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	245																		T					
T	項目２４６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	246																		T					
T	項目２４７				N		120		99999999								T	247																							
T	項目２４８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	248																		T					
T	項目２４９				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	249																							
T	項目２５０				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	250																							
T	項目２５１				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	251																							
T	項目２５２				X		3		99999999								T	252																							
T	項目２５３				X		2	※在留資格一覧は、別途提示	99999999								T	253																							
T	項目２５４				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	254																		T					
T	項目２５５				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	255																							
T	項目２５６				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	256																							
T	項目２５７				N		120		99999999								T	257																							
T	項目２５８				X		3		99999999								T	258																							
T	項目２５９				X		3		99999999								T	259																							
T	項目２６０				X		3		99999999								T	260																							
T	項目２６１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	261																		T					
T	項目２６２				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	262																							
T	項目２６３				N		120	姓と名の間に1スペース入れる	99999999								T	263																							
T	項目２６４				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	264																							
T	項目２６５				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	265																		T					
T	項目２６６				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	266																		T					
T	項目２６７				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	267																							
T	項目２６８				N		50		99999999								T	268																							
T	項目２６９				N		150		99999999								T	269																							
T	項目２７０				N		50		99999999								T	270																							
T	項目２７１				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	271																		T					
T	項目２７２				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	272																		T					
T	項目２７３				N		120		99999999								T	273																							
T	項目２７４				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	274																		T					
T	項目２７５				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	275																							
T	項目２７６				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	276																							
T	項目２７７				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	277																							
T	項目２７８				X		3		99999999								T	278																							
T	項目２７９				X		2	※在留資格一覧は、別途提示	99999999								T	279																							
T	項目２８０				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	280																		T					
T	項目２８１				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	281																							
T	項目２８２				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	282																							
T	項目２８３				N		120		99999999								T	283																							
T	項目２８４				X		3		99999999								T	284																							
T	項目２８５				X		3		99999999								T	285																							
T	項目２８６				X		3		99999999								T	286																							
T	項目２８７				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	287																		T					
T	項目２８８				KH		120	姓と名の間に1スペース入れる。拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	288																							
T	項目２８９				N		120	姓と名の間に1スペース入れる	99999999								T	289																							
T	項目２９０				X		120	ファースト/ミドル/ラストネームの間に1スペース入れる	99999999								T	290																							
T	項目２９１				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	291																		T					
T	項目２９２				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	292																		T					
T	項目２９３				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	293																							
T	項目２９４				N		50		99999999								T	294																							
T	項目２９５				N		150		99999999								T	295																							
T	項目２９６				N		50		99999999								T	296																							
T	項目２９７				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	297																		T					
T	項目２９８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	298																		T					
T	項目２９９				N		120		99999999								T	299																							
T	項目３００				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	300																		T					
T	項目３０１				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	301																							
T	項目３０２				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	302																							
T	項目３０３				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	303																							
T	項目３０４				X		3		99999999								T	304																							
T	項目３０５				X		2	※在留資格一覧は、別途提示	99999999								T	305																							
T	項目３０６				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	306																		T					
T	項目３０７				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	307																							
T	項目３０８				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	308																							
T	項目３０９				N		120		99999999								T	309																							
T	項目３１０				X		3		99999999								T	310																							
T	項目３１１				X		3		99999999								T	311																							
T	項目３１２				X		3		99999999								T	312																							
