ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	DummyItem	Square	FullLength	CharacterCasing	ReadOnly	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	MasterCheck	Conditional_Required_Item	Conditional_Required_Value
T	0列_5	13	6		X		4		T	^[0-9A-F]{4}				000			T	6		T	T	U																					
T	0列_6	15	6		X		4		T	^[0-9A-F]{4}				000			T	7		T	T	U																					
T	0列_7	17	6		X		4		T	^[0-9A-F]{4}				000			T	8		T	T	U																					
T	0列_8	19	6		X		4		T	^[0-9A-F]{4}				000			T	9		T	T	U																					
T	0列_9	21	6		X		4		T	^[0-9A-F]{4}				000			T	10		T	T	U																					
T	0列_A	23	6		X		4		T	^[0-9A-F]{4}				000			T	11		T	T	U																					
T	0列_B	25	6		X		4		T	^[0-9A-F]{4}				000			T	12		T	T	U																					
T	0列_C	27	6		X		4		T	^[0-9A-F]{4}				000			T	13		T	T	U																					
T	0列_D	29	6		X		4		T	^[0-9A-F]{4}				000			T	14		T	T	U																					
T	0列_E	31	6		X		4		T	^[0-9A-F]{4}				000			T	15		T	T	U																					
T	0列_F	33	6		X		4		T	^[0-9A-F]{4}				000			T	16		T	T	U																					
T	1列_0	3	17		X		4		T	^[0-9A-F]{4}				000			T	17		T	T	U																					
T	1列_1	5	17		X		4		T	^[0-9A-F]{4}				000			T	18		T	T	U																					
T	1列_2	7	17		X		4		T	^[0-9A-F]{4}				000			T	19		T	T	U																					
T	1列_3	9	17		X		4		T	^[0-9A-F]{4}				000			T	20		T	T	U																					
T	1列_4	11	17		X		4		T	^[0-9A-F]{4}				000			T	21		T	T	U																					
T	1列_5	13	17		X		4		T	^[0-9A-F]{4}				000			T	22		T	T	U																					
T	1列_6	15	17		X		4		T	^[0-9A-F]{4}				000			T	23		T	T	U																					
T	1列_7	17	17		X		4		T	^[0-9A-F]{4}				000			T	24		T	T	U																					
T	1列_8	19	17		X		4		T	^[0-9A-F]{4}				000			T	25		T	T	U																					
T	1列_9	21	17		X		4		T	^[0-9A-F]{4}				000			T	26		T	T	U																					
T	1列_A	23	17		X		4		T	^[0-9A-F]{4}				000			T	27		T	T	U																					
T	1列_B	25	17		X		4		T	^[0-9A-F]{4}				000			T	28		T	T	U																					
T	1列_C	27	17		X		4		T	^[0-9A-F]{4}				000			T	29		T	T	U																					
T	1列_D	29	17		X		4		T	^[0-9A-F]{4}				000			T	30		T	T	U																					
T	1列_E	31	17		X		4		T	^[0-9A-F]{4}				000			T	31		T	T	U																					
T	1列_F	33	17		X		4		T	^[0-9A-F]{4}				000			T	32		T	T	U																					
T	2列_0	3	28		X		4		T	^[0-9A-F]{4}				000			T	33		T	T	U																					
T	2列_1	5	28		X		4		T	^[0-9A-F]{4}				000			T	34		T	T	U																					
T	2列_2	7	28		X		4		T	^[0-9A-F]{4}				000			T	35		T	T	U																					
T	2列_3	9	28		X		4		T	^[0-9A-F]{4}				000			T	36		T	T	U																					
T	2列_4	11	28		X		4		T	^[0-9A-F]{4}				000			T	37		T	T	U																					
T	2列_5	13	28		X		4		T	^[0-9A-F]{4}				000			T	38		T	T	U																					
T	2列_6	15	28		X		4		T	^[0-9A-F]{4}				000			T	39		T	T	U																					
T	2列_7	17	28		X		4		T	^[0-9A-F]{4}				000			T	40		T	T	U																					
T	2列_8	19	28		X		4		T	^[0-9A-F]{4}				000			T	41		T	T	U																					
T	2列_9	21	28		X		4		T	^[0-9A-F]{4}				000			T	42		T	T	U																					
T	2列_A	23	28		X		4		T	^[0-9A-F]{4}				000			T	43		T	T	U																					
T	2列_B	25	28		X		4		T	^[0-9A-F]{4}				000			T	44		T	T	U																					
T	2列_C	27	28		X		4		T	^[0-9A-F]{4}				000			T	45		T	T	U																					
T	2列_D	29	28		X		4		T	^[0-9A-F]{4}				000			T	46		T	T	U																					
T	2列_E	31	28		X		4		T	^[0-9A-F]{4}				000			T	47		T	T	U																					
T	2列_F	33	28		X		4		T	^[0-9A-F]{4}				000			T	48		T	T	U																					
T	3列_0	3	39		X		4		T	^[0-9A-F]{4}				000			T	49		T	T	U																					
T	3列_1	5	39		X		4		T	^[0-9A-F]{4}				000			T	50		T	T	U																					
T	3列_2	7	39		X		4		T	^[0-9A-F]{4}				000			T	51		T	T	U																					
T	3列_3	9	39		X		4		T	^[0-9A-F]{4}				000			T	52		T	T	U																					
T	3列_4	11	39		X		4		T	^[0-9A-F]{4}				000			T	53		T	T	U																					
T	3列_5	13	39		X		4		T	^[0-9A-F]{4}				000			T	54		T	T	U																					
T	3列_6	15	39		X		4		T	^[0-9A-F]{4}				000			T	55		T	T	U																					
T	3列_7	17	39		X		4		T	^[0-9A-F]{4}				000			T	56		T	T	U																					
T	3列_8	19	39		X		4		T	^[0-9A-F]{4}				000			T	57		T	T	U																					
T	3列_9	21	39		X		4		T	^[0-9A-F]{4}				000			T	58		T	T	U																					
T	3列_A	23	39		X		4		T	^[0-9A-F]{4}				000			T	59		T	T	U																					
T	3列_B	25	39		X		4		T	^[0-9A-F]{4}				000			T	60		T	T	U																					
T	3列_C	27	39		X		4		T	^[0-9A-F]{4}				000			T	61		T	T	U																					
T	3列_D	29	39		X		4		T	^[0-9A-F]{4}				000			T	62		T	T	U																					
T	3列_E	31	39		X		4		T	^[0-9A-F]{4}				000			T	63		T	T	U																					
T	3列_F	33	39		X		4		T	^[0-9A-F]{4}				000			T	64		T	T	U																					
T	4列_0	3	50		X		4		T	^[0-9A-F]{4}				000			T	65		T	T	U																					
T	4列_1	5	50		X		4		T	^[0-9A-F]{4}				000			T	66		T	T	U																					
T	4列_2	7	50		X		4		T	^[0-9A-F]{4}				000			T	67		T	T	U																					
T	4列_3	9	50		X		4		T	^[0-9A-F]{4}				000			T	68		T	T	U																					
T	4列_4	11	50		X		4		T	^[0-9A-F]{4}				000			T	69		T	T	U																					
T	4列_5	13	50		X		4		T	^[0-9A-F]{4}				000			T	70		T	T	U																					
T	4列_6	15	50		X		4		T	^[0-9A-F]{4}				000			T	71		T	T	U																					
T	4列_7	17	50		X		4		T	^[0-9A-F]{4}				000			T	72		T	T	U																					
T	4列_8	19	50		X		4		T	^[0-9A-F]{4}				000			T	73		T	T	U																					
T	4列_9	21	50		X		4		T	^[0-9A-F]{4}				000			T	74		T	T	U																					
T	4列_A	23	50		X		4		T	^[0-9A-F]{4}				000			T	75		T	T	U																					
T	4列_B	25	50		X		4		T	^[0-9A-F]{4}				000			T	76		T	T	U																					
T	4列_C	27	50		X		4		T	^[0-9A-F]{4}				000			T	77		T	T	U																					
T	4列_D	29	50		X		4		T	^[0-9A-F]{4}				000			T	78		T	T	U																					
T	4列_E	31	50		X		4		T	^[0-9A-F]{4}				000			T	79		T	T	U																					
T	4列_F	33	50		X		4		T	^[0-9A-F]{4}				000			T	80		T	T	U																					
T	5列_0	3	61		X		4		T	^[0-9A-F]{4}				000			T	81		T	T	U																					
T	5列_1	5	61		X		4		T	^[0-9A-F]{4}				000			T	82		T	T	U																					
T	5列_2	7	61		X		4		T	^[0-9A-F]{4}				000			T	83		T	T	U																					
T	5列_3	9	61		X		4		T	^[0-9A-F]{4}				000			T	84		T	T	U																					
T	5列_4	11	61		X		4		T	^[0-9A-F]{4}				000			T	85		T	T	U																					
T	5列_5	13	61		X		4		T	^[0-9A-F]{4}				000			T	86		T	T	U																					
T	5列_6	15	61		X		4		T	^[0-9A-F]{4}				000			T	87		T	T	U																					
T	5列_7	17	61		X		4		T	^[0-9A-F]{4}				000			T	88		T	T	U																					
T	5列_8	19	61		X		4		T	^[0-9A-F]{4}				000			T	89		T	T	U																					
T	5列_9	21	61		X		4		T	^[0-9A-F]{4}				000			T	90		T	T	U																					
T	5列_A	23	61		X		4		T	^[0-9A-F]{4}				000			T	91		T	T	U																					
T	5列_B	25	61		X		4		T	^[0-9A-F]{4}				000			T	92		T	T	U																					
T	5列_C	27	61		X		4		T	^[0-9A-F]{4}				000			T	93		T	T	U																					
T	5列_D	29	61		X		4		T	^[0-9A-F]{4}				000			T	94		T	T	U																					
T	5列_E	31	61		X		4		T	^[0-9A-F]{4}				000			T	95		T	T	U																					
T	5列_F	33	61		X		4		T	^[0-9A-F]{4}				000			T	96		T	T	U																					
T	6列_0	3	72		X		4		T	^[0-9A-F]{4}				000			T	97		T	T	U																					
T	6列_1	5	72		X		4		T	^[0-9A-F]{4}				000			T	98		T	T	U																					
T	6列_2	7	72		X		4		T	^[0-9A-F]{4}				000			T	99		T	T	U																					
T	6列_3	9	72		X		4		T	^[0-9A-F]{4}				000			T	100		T	T	U																					
T	6列_4	11	72		X		4		T	^[0-9A-F]{4}				000			T	101		T	T	U																					
T	6列_5	13	72		X		4		T	^[0-9A-F]{4}				000			T	102		T	T	U																					
T	6列_6	15	72		X		4		T	^[0-9A-F]{4}				000			T	103		T	T	U																					
T	6列_7	17	72		X		4		T	^[0-9A-F]{4}				000			T	104		T	T	U																					
T	6列_8	19	72		X		4		T	^[0-9A-F]{4}				000			T	105		T	T	U																					
T	6列_9	21	72		X		4		T	^[0-9A-F]{4}				000			T	106		T	T	U																					
T	6列_A	23	72		X		4		T	^[0-9A-F]{4}				000			T	107		T	T	U																					
T	6列_B	25	72		X		4		T	^[0-9A-F]{4}				000			T	108		T	T	U																					
T	6列_C	27	72		X		4		T	^[0-9A-F]{4}				000			T	109		T	T	U																					
T	6列_D	29	72		X		4		T	^[0-9A-F]{4}				000			T	110		T	T	U																					
T	6列_E	31	72		X		4		T	^[0-9A-F]{4}				000			T	111		T	T	U																					
T	6列_F	33	72		X		4		T	^[0-9A-F]{4}				000			T	112		T	T	U																					
T	7列_0	3	83		X		4		T	^[0-9A-F]{4}				000			T	113		T	T	U																					
T	7列_1	5	83		X		4		T	^[0-9A-F]{4}				000			T	114		T	T	U																					
T	7列_2	7	83		X		4		T	^[0-9A-F]{4}				000			T	115		T	T	U																					
T	7列_3	9	83		X		4		T	^[0-9A-F]{4}				000			T	116		T	T	U																					
T	7列_4	11	83		X		4		T	^[0-9A-F]{4}				000			T	117		T	T	U																					
T	7列_5	13	83		X		4		T	^[0-9A-F]{4}				000			T	118		T	T	U																					
T	7列_6	15	83		X		4		T	^[0-9A-F]{4}				000			T	119		T	T	U																					
T	7列_7	17	83		X		4		T	^[0-9A-F]{4}				000			T	120		T	T	U																					
T	7列_8	19	83		X		4		T	^[0-9A-F]{4}				000			T	121		T	T	U																					
T	7列_9	21	83		X		4		T	^[0-9A-F]{4}				000			T	122		T	T	U																					
T	7列_A	23	83		X		4		T	^[0-9A-F]{4}				000			T	123		T	T	U																					
T	7列_B	25	83		X		4		T	^[0-9A-F]{4}				000			T	124		T	T	U																					
T	7列_C	27	83		X		4		T	^[0-9A-F]{4}				000			T	125		T	T	U																					
T	7列_D	29	83		X		4		T	^[0-9A-F]{4}				000			T	126		T	T	U																					
T	7列_E	31	83		X		4		T	^[0-9A-F]{4}				000			T	127		T	T	U																					
T	7列_F	33	83		X		4		T	^[0-9A-F]{4}				000			T	128		T	T	U																					
T	8列_0	3	94		X		4		T	^[0-9A-F]{4}				000			T	129		T	T	U																					
T	8列_1	5	94		X		4		T	^[0-9A-F]{4}				000			T	130		T	T	U																					
T	8列_2	7	94		X		4		T	^[0-9A-F]{4}				000			T	131		T	T	U																					
T	8列_3	9	94		X		4		T	^[0-9A-F]{4}				000			T	132		T	T	U																					
T	8列_4	11	94		X		4		T	^[0-9A-F]{4}				000			T	133		T	T	U																					
T	8列_5	13	94		X		4		T	^[0-9A-F]{4}				000			T	134		T	T	U																					
T	8列_6	15	94		X		4		T	^[0-9A-F]{4}				000			T	135		T	T	U																					
T	8列_7	17	94		X		4		T	^[0-9A-F]{4}				000			T	136		T	T	U																					
T	8列_8	19	94		X		4		T	^[0-9A-F]{4}				000			T	137		T	T	U																					
T	8列_9	21	94		X		4		T	^[0-9A-F]{4}				000			T	138		T	T	U																					
T	8列_A	23	94		X		4		T	^[0-9A-F]{4}				000			T	139		T	T	U																					
T	8列_B	25	94		X		4		T	^[0-9A-F]{4}				000			T	140		T	T	U																					
T	8列_C	27	94		X		4		T	^[0-9A-F]{4}				000			T	141		T	T	U																					
T	8列_D	29	94		X		4		T	^[0-9A-F]{4}				000			T	142		T	T	U																					
T	8列_E	31	94		X		4		T	^[0-9A-F]{4}				000			T	143		T	T	U																					
T	8列_F	33	94		X		4		T	^[0-9A-F]{4}				000			T	144		T	T	U																					
T	9列_0	3	105		X		4		T	^[0-9A-F]{4}				000			T	145		T	T	U																					
T	9列_1	5	105		X		4		T	^[0-9A-F]{4}				000			T	146		T	T	U																					
T	9列_2	7	105		X		4		T	^[0-9A-F]{4}				000			T	147		T	T	U																					
T	9列_3	9	105		X		4		T	^[0-9A-F]{4}				000			T	148		T	T	U																					
T	9列_4	11	105		X		4		T	^[0-9A-F]{4}				000			T	149		T	T	U																					
T	9列_5	13	105		X		4		T	^[0-9A-F]{4}				000			T	150		T	T	U																					
T	9列_6	15	105		X		4		T	^[0-9A-F]{4}				000			T	151		T	T	U																					
T	9列_7	17	105		X		4		T	^[0-9A-F]{4}				000			T	152		T	T	U																					
T	9列_8	19	105		X		4		T	^[0-9A-F]{4}				000			T	153		T	T	U																					
T	9列_9	21	105		X		4		T	^[0-9A-F]{4}				000			T	154		T	T	U																					
T	9列_A	23	105		X		4		T	^[0-9A-F]{4}				000			T	155		T	T	U																					
T	9列_B	25	105		X		4		T	^[0-9A-F]{4}				000			T	156		T	T	U																					
T	9列_C	27	105		X		4		T	^[0-9A-F]{4}				000			T	157		T	T	U																					
T	9列_D	29	105		X		4		T	^[0-9A-F]{4}				000			T	158		T	T	U																					
T	9列_E	31	105		X		4		T	^[0-9A-F]{4}				000			T	159		T	T	U																					
T	9列_F	33	105		X		4		T	^[0-9A-F]{4}				000			T	160		T	T	U																					
T	A列_0	3	116		X		4		T	^[0-9A-F]{4}				000			T	161		T	T	U																					
T	A列_1	5	116		X		4		T	^[0-9A-F]{4}				000			T	162		T	T	U																					
T	A列_2	7	116		X		4		T	^[0-9A-F]{4}				000			T	163		T	T	U																					
T	A列_3	9	116		X		4		T	^[0-9A-F]{4}				000			T	164		T	T	U																					
T	A列_4	11	116		X		4		T	^[0-9A-F]{4}				000			T	165		T	T	U																					
T	A列_5	13	116		X		4		T	^[0-9A-F]{4}				000			T	166		T	T	U																					
T	A列_6	15	116		X		4		T	^[0-9A-F]{4}				000			T	167		T	T	U																					
T	A列_7	17	116		X		4		T	^[0-9A-F]{4}				000			T	168		T	T	U																					
T	A列_8	19	116		X		4		T	^[0-9A-F]{4}				000			T	169		T	T	U																					
T	A列_9	21	116		X		4		T	^[0-9A-F]{4}				000			T	170		T	T	U																					
T	A列_A	23	116		X		4		T	^[0-9A-F]{4}				000			T	171		T	T	U																					
T	A列_B	25	116		X		4		T	^[0-9A-F]{4}				000			T	172		T	T	U																					
T	A列_C	27	116		X		4		T	^[0-9A-F]{4}				000			T	173		T	T	U																					
T	A列_D	29	116		X		4		T	^[0-9A-F]{4}				000			T	174		T	T	U																					
T	A列_E	31	116		X		4		T	^[0-9A-F]{4}				000			T	175		T	T	U																					
T	A列_F	33	116		X		4		T	^[0-9A-F]{4}				000			T	176		T	T	U																					
T	B列_0	3	127		X		4		T	^[0-9A-F]{4}				000			T	177		T	T	U																					
T	B列_1	5	127		X		4		T	^[0-9A-F]{4}				000			T	178		T	T	U																					
T	B列_2	7	127		X		4		T	^[0-9A-F]{4}				000			T	179		T	T	U																					
T	B列_3	9	127		X		4		T	^[0-9A-F]{4}				000			T	180		T	T	U																					
T	B列_4	11	127		X		4		T	^[0-9A-F]{4}				000			T	181		T	T	U																					
T	B列_5	13	127		X		4		T	^[0-9A-F]{4}				000			T	182		T	T	U																					
T	B列_6	15	127		X		4		T	^[0-9A-F]{4}				000			T	183		T	T	U																					
T	B列_7	17	127		X		4		T	^[0-9A-F]{4}				000			T	184		T	T	U																					
T	B列_8	19	127		X		4		T	^[0-9A-F]{4}				000			T	185		T	T	U																					
T	B列_9	21	127		X		4		T	^[0-9A-F]{4}				000			T	186		T	T	U																					
T	B列_A	23	127		X		4		T	^[0-9A-F]{4}				000			T	187		T	T	U																					
T	B列_B	25	127		X		4		T	^[0-9A-F]{4}				000			T	188		T	T	U																					
T	B列_C	27	127		X		4		T	^[0-9A-F]{4}				000			T	189		T	T	U																					
T	B列_D	29	127		X		4		T	^[0-9A-F]{4}				000			T	190		T	T	U																					
T	B列_E	31	127		X		4		T	^[0-9A-F]{4}				000			T	191		T	T	U																					
T	B列_F	33	127		X		4		T	^[0-9A-F]{4}				000			T	192		T	T	U																					
T	C列_0	3	138		X		4		T	^[0-9A-F]{4}				000			T	193		T	T	U																					
T	C列_1	5	138		X		4		T	^[0-9A-F]{4}				000			T	194		T	T	U																					
T	C列_2	7	138		X		4		T	^[0-9A-F]{4}				000			T	195		T	T	U																					
T	C列_3	9	138		X		4		T	^[0-9A-F]{4}				000			T	196		T	T	U																					
T	C列_4	11	138		X		4		T	^[0-9A-F]{4}				000			T	197		T	T	U																					
T	C列_5	13	138		X		4		T	^[0-9A-F]{4}				000			T	198		T	T	U																					
T	C列_6	15	138		X		4		T	^[0-9A-F]{4}				000			T	199		T	T	U																					
T	C列_7	17	138		X		4		T	^[0-9A-F]{4}				000			T	200		T	T	U																					
T	C列_8	19	138		X		4		T	^[0-9A-F]{4}				000			T	201		T	T	U																					
T	C列_9	21	138		X		4		T	^[0-9A-F]{4}				000			T	202		T	T	U																					
T	C列_A	23	138		X		4		T	^[0-9A-F]{4}				000			T	203		T	T	U																					
T	C列_B	25	138		X		4		T	^[0-9A-F]{4}				000			T	204		T	T	U																					
T	C列_C	27	138		X		4		T	^[0-9A-F]{4}				000			T	205		T	T	U																					
T	C列_D	29	138		X		4		T	^[0-9A-F]{4}				000			T	206		T	T	U																					
T	C列_E	31	138		X		4		T	^[0-9A-F]{4}				000			T	207		T	T	U																					
T	C列_F	33	138		X		4		T	^[0-9A-F]{4}				000			T	208		T	T	U																					
T	D列_0	3	149		X		4		T	^[0-9A-F]{4}				000			T	209		T	T	U																					
T	D列_1	5	149		X		4		T	^[0-9A-F]{4}				000			T	210		T	T	U																					
T	D列_2	7	149		X		4		T	^[0-9A-F]{4}				000			T	211		T	T	U																					
T	D列_3	9	149		X		4		T	^[0-9A-F]{4}				000			T	212		T	T	U																					
T	D列_4	11	149		X		4		T	^[0-9A-F]{4}				000			T	213		T	T	U																					
T	D列_5	13	149		X		4		T	^[0-9A-F]{4}				000			T	214		T	T	U																					
T	D列_6	15	149		X		4		T	^[0-9A-F]{4}				000			T	215		T	T	U																					
T	D列_7	17	149		X		4		T	^[0-9A-F]{4}				000			T	216		T	T	U																					
T	D列_8	19	149		X		4		T	^[0-9A-F]{4}				000			T	217		T	T	U																					
T	D列_9	21	149		X		4		T	^[0-9A-F]{4}				000			T	218		T	T	U																					
T	D列_A	23	149		X		4		T	^[0-9A-F]{4}				000			T	219		T	T	U																					
T	D列_B	25	149		X		4		T	^[0-9A-F]{4}				000			T	220		T	T	U																					
T	D列_C	27	149		X		4		T	^[0-9A-F]{4}				000			T	221		T	T	U																					
T	D列_D	29	149		X		4		T	^[0-9A-F]{4}				000			T	222		T	T	U																					
T	D列_E	31	149		X		4		T	^[0-9A-F]{4}				000			T	223		T	T	U																					
T	D列_F	33	149		X		4		T	^[0-9A-F]{4}				000			T	224		T	T	U																					
T	E列_0	3	160		X		4		T	^[0-9A-F]{4}				000			T	225		T	T	U																					
T	E列_1	5	160		X		4		T	^[0-9A-F]{4}				000			T	226		T	T	U																					
T	E列_2	7	160		X		4		T	^[0-9A-F]{4}				000			T	227		T	T	U																					
T	E列_3	9	160		X		4		T	^[0-9A-F]{4}				000			T	228		T	T	U																					
T	E列_4	11	160		X		4		T	^[0-9A-F]{4}				000			T	229		T	T	U																					
T	E列_5	13	160		X		4		T	^[0-9A-F]{4}				000			T	230		T	T	U																					
T	E列_6	15	160		X		4		T	^[0-9A-F]{4}				000			T	231		T	T	U																					
T	E列_7	17	160		X		4		T	^[0-9A-F]{4}				000			T	232		T	T	U																					
T	E列_8	19	160		X		4		T	^[0-9A-F]{4}				000			T	233		T	T	U																					
T	E列_9	21	160		X		4		T	^[0-9A-F]{4}				000			T	234		T	T	U																					
T	E列_A	23	160		X		4		T	^[0-9A-F]{4}				000			T	235		T	T	U																					
T	E列_B	25	160		X		4		T	^[0-9A-F]{4}				000			T	236		T	T	U																					
T	E列_C	27	160		X		4		T	^[0-9A-F]{4}				000			T	237		T	T	U																					
T	E列_D	29	160		X		4		T	^[0-9A-F]{4}				000			T	238		T	T	U																					
T	E列_E	31	160		X		4		T	^[0-9A-F]{4}				000			T	239		T	T	U																					
T	E列_F	33	160		X		4		T	^[0-9A-F]{4}				000			T	240		T	T	U																					
T	F列_0	3	171		X		4		T	^[0-9A-F]{4}				000			T	241		T	T	U																					
T	F列_1	5	171		X		4		T	^[0-9A-F]{4}				000			T	242		T	T	U																					
T	F列_2	7	171		X		4		T	^[0-9A-F]{4}				000			T	243		T	T	U																					
T	F列_3	9	171		X		4		T	^[0-9A-F]{4}				000			T	244		T	T	U																					
T	F列_4	11	171		X		4		T	^[0-9A-F]{4}				000			T	245		T	T	U																					
T	F列_5	13	171		X		4		T	^[0-9A-F]{4}				000			T	246		T	T	U																					
T	F列_6	15	171		X		4		T	^[0-9A-F]{4}				000			T	247		T	T	U																					
T	F列_7	17	171		X		4		T	^[0-9A-F]{4}				000			T	248		T	T	U																					
T	F列_8	19	171		X		4		T	^[0-9A-F]{4}				000			T	249		T	T	U																					
T	F列_9	21	171		X		4		T	^[0-9A-F]{4}				000			T	250		T	T	U																					
T	F列_A	23	171		X		4		T	^[0-9A-F]{4}				000			T	251		T	T	U																					
T	F列_B	25	171		X		4		T	^[0-9A-F]{4}				000			T	252		T	T	U																					
T	F列_C	27	171		X		4		T	^[0-9A-F]{4}				000			T	253		T	T	U																					
T	F列_D	29	171		X		4		T	^[0-9A-F]{4}				000			T	254		T	T	U																					
T	F列_E	31	171		X		4		T	^[0-9A-F]{4}				000			T	255		T	T	U																					
T	F列_F	33	171		X		4		T	^[0-9A-F]{4}				000			T	256		T	T	U																					
