ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	ForeColor	Visible	Alignment	CharacterCasing	FullLength	Square	JumpStop
T	項目＿０２８	1	1		N	28	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	28							
T	項目＿０２９	1	1		X	29	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	29							
T	項目＿０３０	1	1		N	30	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	30							
T	項目＿０３１	1	1		X	31	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	31							
T	項目＿０３２	1	1		N	32	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	32							
T	項目＿０３３	1	1		X	33	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	33							
T	項目＿０３４	1	1		N	34	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	34							
T	項目＿０３５	1	1		X	35	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	35							
T	項目＿０３６	1	1		N	36	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	36							
T	項目＿０３７	1	1		X	37	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	37							
T	項目＿０３８	1	1		N	38	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	38							
T	項目＿０３９	1	1		X	39	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	39							
T	項目＿０４０	1	1		N	40	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	40							
T	項目＿０４１	1	1		X	41	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	41							
T	項目＿０４２	1	1		N	42	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	42							
T	項目＿０４３	1	1		X	43	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	43							
T	項目＿０４４	1	1		N	44	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	44							
T	項目＿０４５	1	1		X	45	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	45							
T	項目＿０４６	1	1		N	46	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	46							
T	項目＿０４７	1	1		X	47	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	47							
T	項目＿０４８	1	1		N	48	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	48							
T	項目＿０４９	1	1		X	49	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	49							
T	項目＿０５０	1	1		N	50	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	50							
T	項目＿０５１	1	1		X	1	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	51							
T	項目＿０５２	1	1		N	2	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	52							
T	項目＿０５３	1	1		X	3	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	53							
T	項目＿０５４	1	1		N	4	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	54							
T	項目＿０５５	1	1		X	5	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	55							
T	項目＿０５６	1	1		N	6	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	56							
T	項目＿０５７	1	1		X	7	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	57							
T	項目＿０５８	1	1		N	8	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	58							
T	項目＿０５９	1	1		X	9	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	59							
T	項目＿０６０	1	1		N	10	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	60							
T	項目＿０６１	1	1		X	11	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	61							
T	項目＿０６２	1	1		N	12	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	62							
T	項目＿０６３	1	1		X	13	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	63							
T	項目＿０６４	1	1		N	14	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	64							
T	項目＿０６５	1	1		X	15	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	65							
T	項目＿０６６	1	1		N	16	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	66							
T	項目＿０６７	1	1		X	17	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	67							
T	項目＿０６８	1	1		N	18	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	68							
T	項目＿０６９	1	1		X	19	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	69							
T	項目＿０７０	1	1		N	20	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	70							
T	項目＿０７１	1	1		X	21	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	71							
T	項目＿０７２	1	1		N	22	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	72							
T	項目＿０７３	1	1		X	23	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	73							
T	項目＿０７４	1	1		N	24	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	74							
T	項目＿０７５	1	1		X	25	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	75							
T	項目＿０７６	1	1		N	26	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	76							
T	項目＿０７７	1	1		X	27	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	77							
T	項目＿０７８	1	1		N	28	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	78							
T	項目＿０７９	1	1		X	29	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	79							
T	項目＿０８０	1	1		N	30	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	80							
T	項目＿０８１	1	1		X	31	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	81							
T	項目＿０８２	1	1		N	32	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	82							
T	項目＿０８３	1	1		X	33	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	83							
T	項目＿０８４	1	1		N	34	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	84							
T	項目＿０８５	1	1		X	35	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	85							
T	項目＿０８６	1	1		N	36	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	86							
T	項目＿０８７	1	1		X	37	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	87							
T	項目＿０８８	1	1		N	38	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	88							
T	項目＿０８９	1	1		X	39	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	89							
T	項目＿０９０	1	1		N	40	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	90							
T	項目＿０９１	1	1		X	41	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	91							
T	項目＿０９２	1	1		N	42	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	92							
T	項目＿０９３	1	1		X	43	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	93							
T	項目＿０９４	1	1		N	44	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	94							
T	項目＿０９５	1	1		X	45	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	95							
T	項目＿０９６	1	1		N	46	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	96							
T	項目＿０９７	1	1		X	47	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	97							
T	項目＿０９８	1	1		N	48	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	98							
T	項目＿０９９	1	1		X	49	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	99							
T	項目＿１００	1	1		N	50	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	100							
T	項目＿１０１	1	1		X	1	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	101							
T	項目＿１０２	1	1		N	2	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	102							
T	項目＿１０３	1	1		X	3	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	103							
T	項目＿１０４	1	1		N	4	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	104							
T	項目＿１０５	1	1		X	5	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	105							
T	項目＿１０６	1	1		N	6	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	106							
T	項目＿１０７	1	1		X	7	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	107							
T	項目＿１０８	1	1		N	8	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	108							
T	項目＿１０９	1	1		X	9	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	109							
T	項目＿１１０	1	1		N	10	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	110							
T	項目＿１１１	1	1		X	11	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	111							
T	項目＿１１２	1	1		N	12	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	112							
T	項目＿１１３	1	1		X	13	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	113							
T	項目＿１１４	1	1		N	14	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	114							
T	項目＿１１５	1	1		X	15	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	115							
T	項目＿１１６	1	1		N	16	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	116							
T	項目＿１１７	1	1		X	17	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	117							
T	項目＿１１８	1	1		N	18	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	118							
T	項目＿１１９	1	1		X	19	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	119							
T	項目＿１２０	1	1		N	20	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	120							
T	項目＿１２１	1	1		X	21	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	121							
T	項目＿１２２	1	1		N	22	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	122							
T	項目＿１２３	1	1		X	23	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	123							
T	項目＿１２４	1	1		N	24	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	124							
T	項目＿１２５	1	1		X	25	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	125							
T	項目＿１２６	1	1		N	26	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	126							
T	項目＿１２７	1	1		X	27	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	127							
T	項目＿１２８	1	1		N	28	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	128							
T	項目＿１２９	1	1		X	29	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	129							
T	項目＿１３０	1	1		N	30	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	130							
T	項目＿１３１	1	1		X	31	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	131							
T	項目＿１３２	1	1		N	32	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	132							
T	項目＿１３３	1	1		X	33	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	133							
T	項目＿１３４	1	1		N	34	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	134							
T	項目＿１３５	1	1		X	35	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	135							
T	項目＿１３６	1	1		N	36	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	136							
T	項目＿１３７	1	1		X	37	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	137							
T	項目＿１３８	1	1		N	38	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	138							
T	項目＿１３９	1	1		X	39	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	139							
T	項目＿１４０	1	1		N	40	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	140							
T	項目＿１４１	1	1		X	41	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	141							
T	項目＿１４２	1	1		N	42	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	142							
T	項目＿１４３	1	1		X	43	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	143							
T	項目＿１４４	1	1		N	44	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	144							
T	項目＿１４５	1	1		X	45	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	145							
T	項目＿１４６	1	1		N	46	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	146							
T	項目＿１４７	1	1		X	47	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	147							
T	項目＿１４８	1	1		N	48	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	148							
T	項目＿１４９	1	1		X	49	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	149							
T	項目＿１５０	1	1		N	50	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	150							
T	項目＿１５１	1	1		X	1	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	151							
T	項目＿１５２	1	1		N	2	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	152							
T	項目＿１５３	1	1		X	3	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	153							
T	項目＿１５４	1	1		N	4	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	154							
T	項目＿１５５	1	1		X	5	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	155							
T	項目＿１５６	1	1		N	6	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	156							
T	項目＿１５７	1	1		X	7	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	157							
T	項目＿１５８	1	1		N	8	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	158							
T	項目＿１５９	1	1		X	9	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	159							
T	項目＿１６０	1	1		N	10	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	160							
T	項目＿１６１	1	1		X	11	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	161							
T	項目＿１６２	1	1		N	12	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	162							
T	項目＿１６３	1	1		X	13	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	163							
T	項目＿１６４	1	1		N	14	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	164							
T	項目＿１６５	1	1		X	15	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	165							
T	項目＿１６６	1	1		N	16	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	166							
T	項目＿１６７	1	1		X	17	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	167							
T	項目＿１６８	1	1		N	18	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	168							
T	項目＿１６９	1	1		X	19	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	169							
T	項目＿１７０	1	1		N	20	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	170							
T	項目＿１７１	1	1		X	21	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	171							
T	項目＿１７２	1	1		N	22	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	172							
T	項目＿１７３	1	1		X	23	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	173							
T	項目＿１７４	1	1		N	24	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	174							
T	項目＿１７５	1	1		X	25	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	175							
T	項目＿１７６	1	1		N	26	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	176							
T	項目＿１７７	1	1		X	27	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	177							
T	項目＿１７８	1	1		N	28	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	178							
T	項目＿１７９	1	1		X	29	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	179							
T	項目＿１８０	1	1		N	30	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	180							
T	項目＿１８１	1	1		X	31	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	181							
T	項目＿１８２	1	1		N	32	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	182							
T	項目＿１８３	1	1		X	33	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	183							
T	項目＿１８４	1	1		N	34	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	184							
T	項目＿１８５	1	1		X	35	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	185							
T	項目＿１８６	1	1		N	36	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	186							
T	項目＿１８７	1	1		X	37	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	187							
T	項目＿１８８	1	1		N	38	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	188							
T	項目＿１８９	1	1		X	39	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	189							
T	項目＿１９０	1	1		N	40	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	190							
T	項目＿１９１	1	1		X	41	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	191							
T	項目＿１９２	1	1		N	42	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	192							
T	項目＿１９３	1	1		X	43	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	193							
T	項目＿１９４	1	1		N	44	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	194							
T	項目＿１９５	1	1		X	45	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	195							
T	項目＿１９６	1	1		N	46	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	196							
T	項目＿１９７	1	1		X	47	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	197							
T	項目＿１９８	1	1		N	48	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	198							
T	項目＿１９９	1	1		X	49	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	199							
T	項目＿２００	1	1		N	50	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	200							
T	項目＿２０１	1	1		X	1	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	201							
T	項目＿２０２	1	1		N	2	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	202							
