TabIndex	ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultIMEMode	MaxLength	Tips	Enabled	ValidPattern	ValidPattern_org	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	TextAddMode	CharacterCasing
115	T	保険期間終期 時刻	1	1		X		2		T								\d	T																			
116	T	保険期間（年）	1	1		X		2		T								\d	T																	R		
117	T	保険期間（月／日）	1	1		X		3		T								\d	T																	R		
118	T	保険期間（M）	1	1		X		1		T	^(|M)$	^(|M)$							T																			U
119	T	保険期間（D）	1	1		X		1		T	^(|D)$	^(|D)$							T																			U
120	T	部店・担当店＿上部	1	1		AH		4		T									T																			
121	T	代理店／仲立人	1	1		AH	K	16		T									T																			
122	T	代理店コード	1	1		AH		5		T									T																			
123	T	代理店サブコード	1	1		AH		3		T									T																			
124	T	団体コード	1	1		AH		5		T									T																			
125	T	保険種類①	1	1		AH		4		T									T																			
126	T	払込方法①	1	1		AH		2		T									T																			
127	T	保険料①	1	1		X		13		T								\d	T																	R		
128	T	保険種類②	1	1		AH		4		T									T																			
129	T	払込方法②	1	1		AH		2		T									T																			
130	T	保険料②	1	1		X		13		T								\d	T																	R		
131	T	保険種類③	1	1		AH		4		T									T																			
132	T	払込方法③	1	1		AH		2		T									T																			
133	T	保険料③	1	1		X		13		T								\d	T																	R		
134	T	保険種類④	1	1		AH		4		T									T																			
135	T	払込方法④	1	1		AH		2		T									T																			
136	T	保険料④	1	1		X		13		T								\d	T																	R		
137	T	保険種類⑤	1	1		AH		4		T									T																			
138	T	払込方法⑤	1	1		AH		2		T									T																			
139	T	保険料⑤	1	1		X		13		T								\d	T																	R		
140	T	保険種類⑥	1	1		AH		4		T									T																			
141	T	払込方法⑥	1	1		AH		2		T									T																			
142	T	保険料⑥	1	1		X		13		T								\d	T																	R		
143	T	保険種類⑦	1	1		AH		4		T									T																			
144	T	払込方法⑦	1	1		AH		2		T									T																			
145	T	保険料⑦	1	1		X		13		T								\d	T																	R		
146	T	保険種類⑧	1	1		AH		4		T									T																			
147	T	払込方法⑧	1	1		AH		2		T									T																			
148	T	保険料⑧	1	1		X		13		T								\d	T																	R		
149	T	保険種類⑨	1	1		AH		4		T									T																			
150	T	払込方法⑨	1	1		AH		2		T									T																			
151	T	保険料⑨	1	1		X		13		T								\d	T																	R		
152	T	保険種類⑩	1	1		AH		4		T									T																			
153	T	払込方法⑩	1	1		AH		2		T									T																			
154	T	保険料⑩	1	1		X		13		T								\d	T																	R		
155	T	保険種類⑪	1	1		AH		4		T									T																			
156	T	払込方法⑪	1	1		AH		2		T									T																			
157	T	保険料⑪	1	1		X		13		T								\d	T																	R		
158	T	保険種類⑫	1	1		AH		4		T									T																			
159	T	払込方法⑫	1	1		AH		2		T									T																			
160	T	保険料⑫	1	1		X		13		T								\d	T																	R		
161	T	保険種類⑬	1	1		AH		4		T									T																			
162	T	払込方法⑬	1	1		AH		2		T									T																			
163	T	保険料⑬	1	1		X		13		T								\d	T																	R		
164	T	保険種類⑭	1	1		AH		4		T									T																			
165	T	払込方法⑭	1	1		AH		2		T									T																			
166	T	保険料⑭	1	1		X		13		T								\d	T																	R		
167	T	保険種類⑮	1	1		AH		4		T									T																			
168	T	払込方法⑮	1	1		AH		2		T									T																			
169	T	保険料⑮	1	1		X		13		T								\d	T																	R		
170	T	保険種類⑯	1	1		AH		4		T									T																			
171	T	払込方法⑯	1	1		AH		2		T									T																			
172	T	保険料⑯	1	1		X		13		T								\d	T																	R		
173	T	保険種類⑰	1	1		AH		4		T									T																			
174	T	払込方法⑰	1	1		AH		2		T									T																			
175	T	保険料⑰	1	1		X		13		T								\d	T																	R		
176	T	保険種類⑱	1	1		AH		4		T									T																			
177	T	払込方法⑱	1	1		AH		2		T									T																			
178	T	保険料⑱	1	1		X		13		T								\d	T																	R		
179	T	保険種類⑲	1	1		AH		4		T									T																			
180	T	払込方法⑲	1	1		AH		2		T									T																			
181	T	保険料⑲	1	1		X		13		T								\d	T																	R		
182	T	保険種類⑳	1	1		AH		4		T									T																			
183	T	払込方法⑳	1	1		AH		2		T									T																			
184	T	保険料⑳	1	1		X		13		T								\d	T																	R		
185	T	保険種類㉑	1	1		AH		4		T									T																			
186	T	払込方法㉑	1	1		AH		2		T									T																			
187	T	保険料㉑	1	1		X		13		T								\d	T																	R		
188	T	保険種類㉒	1	1		AH		4		T									T																			
189	T	払込方法㉒	1	1		AH		2		T									T																			
190	T	保険料㉒	1	1		X		13		T								\d	T																	R		
191	T	保険種類㉓	1	1		AH		4		T									T																			
192	T	払込方法㉓	1	1		AH		2		T									T																			
193	T	保険料㉓	1	1		X		13		T								\d	T																	R		
194	T	保険種類㉔	1	1		AH		4		T									T																			
195	T	払込方法㉔	1	1		AH		2		T									T																			
196	T	保険料㉔	1	1		X		13		T								\d	T																	R		
197	T	保険種類㉕	1	1		AH		4		T									T																			
198	T	払込方法㉕	1	1		AH		2		T									T																			
199	T	保険料㉕	1	1		X		13		T								\d	T																	R		
200	T	保険種類㉖	1	1		AH		4		T									T																			
201	T	払込方法㉖	1	1		AH		2		T									T																			
202	T	保険料㉖	1	1		X		13		T								\d	T																	R		
203	T	保険種類㉗	1	1		AH		4		T									T																			
204	T	払込方法㉗	1	1		AH		2		T									T																			
205	T	保険料㉗	1	1		X		13		T								\d	T																	R		
206	T	保険種類㉘	1	1		AH		4		T									T																			
207	T	払込方法㉘	1	1		AH		2		T									T																			
208	T	保険料㉘	1	1		X		13		T								\d	T																	R		
209	T	保険種類㉙	1	1		AH		4		T									T																			
210	T	払込方法㉙	1	1		AH		2		T									T																			
211	T	保険料㉙	1	1		X		13		T								\d	T																	R		
212	T	保険種類㉚	1	1		AH		4		T									T																			
213	T	払込方法㉚	1	1		AH		2		T									T																			
214	T	保険料㉚	1	1		X		13		T								\d	T																	R		
215	T	合計保険料	1	1		X		13		T								\d	T																	R		
216	T	払込方法（団体１２回払）	1	1		AH		2		T		^(|63)$							T																			
217	T	払込方法（団体６回払）	1	1		AH		2		T		^(|62)$							T																			
218	T	払込方法（団体２回払）	1	1		AH		2		T		^(|61)$							T																			
219	T	払込方法（団体一時払）	1	1		AH		2		T		^(|10)$							T																			
220	T	払込方法（団体一時払支払猶予）	1	1		AH		2		T		^(|60)$							T																			
221	T	払込方法（一般分割１２回払）	1	1		AH		2		T		^(|46)$							T																			
222	T	払込方法（一般分割６回払）	1	1		AH		2		T		^(|42)$							T																			
223	T	払込方法（一般分割２回払）	1	1		AH		2		T		^(|30)$							T																			
224	T	払込方法（一般分割１１回口振）	1	1		AH		2		T		^(|75)$							T																			
225	T	第１回払込期日（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
226	T	第１回払込期日（年月日）	1	1		X		6		T								\d	T																			
227	T	第２回払込期日（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
228	T	第２回払込期日（年月日）	1	1		X		6		T								\d	T																			
229	T	一時払支払猶予払込期日（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
230	T	一時払支払猶予払込期日（年月日）	1	1		X		6		T								\d	T																			
231	T	第２回目以降払込日	1	1		AH		2		T									T																			
232	T	控除月　第１回目（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
233	T	控除月　第１回目（年月）	1	1		X		4		T								\d	T																			
234	T	控除月　第２回目（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
235	T	控除月　第２回目（年月）	1	1		X		4		T								\d	T																			
236	T	控除月　一払払込猶予（年号）	1	1		X		1		T	^(|4|5)$	^(|4|5)$						\d	T																			
237	T	控除月　一払払込猶予（年月）	1	1		X		4		T								\d	T																			
238	T	口座振替継続表示（あり）	1	1		AH		1		T		^(|2)$							T																			
239	T	口座振替継続表示（中止）	1	1		AH		1		T		^(|3)$							T																			
240	T	代理店手数料区分（その他団体（団割無））	1	1		AH		1		T		^(|1)$							T																			
241	T	代理店手数料区分（一般団体（団割有、事務費無））	1	1		AH		1		T		^(|2)$							T																			
242	T	代理店手数料区分（一般団体（団割有、事務費有３％））	1	1		AH		1		T		^(|3)$							T																			
243	T	代理店手数料区分（特殊手数料）	1	1		AH		1		T		^(|4)$							T																			
244	T	代理店手数料	1	1		X		9		T								^[0-9\.]+$	T																	R		
245	T	集金事務費割合	1	1		X		9		T								^[0-9\.]+$	T																	R		
246	T	補正受　代理店コード	1	1		AH		5		T									T																			
247	T	補正受 代理店サブコード	1	1		AH		3		T									T																			
248	T	成績補正  割合	1	1		X		9		T								^[0-9\.]+$	T																	R		
249	T	更改方法（一般）	1	1		AH		1		T		^(|1)$							T																			
250	T	更改方法（自動）	1	1		AH		1		T		^(|2)$							T																			
251	T	更改方法（…）	1	1		AH		1		T		^(|3)$							T																			
252	T	特殊処理①	1	1		AH		4		T									T																			
253	T	特殊処理②	1	1		AH		4		T									T																			
254	T	成果分析①	1	1		AH		5		T									T																			
255	T	成果分析②	1	1		AH		5		T									T																			
256	T	収納システム	1	1		AH		1		T									T																			
257	T	締切区分	1	1		AH		1		T									T																			
258	T	確認欄１	1	1		AH		1		T		^(|7)$							T																			
259	T	確認欄２	1	1		AH		1		T		^(|4)$							T																			
260	T	確認欄３	1	1		AH		1		T		^(|6)$							T																			
261	T	引照	1	1		AH		3		T									T																			
262	T	団体区分（1）	1	1		AH		1		T		^(|1)$							T																			
263	T	団体区分（2）	1	1		AH		1		T		^(|2)$							T																			
264	T	不備コード	1	1		AH		30		T									T																			
265	T	加入依頼書の種類（汎用）	1	1		AH		1		T		^(|1)$							T																			
266	T	加入依頼書の種類（専用）	1	1		AH		1		T		^(|2)$							T																			
267	T	加入依頼書の種類（郵振）	1	1		AH		1		T		^(|3)$							T																			
268	T	部店・担当店＿下部	1	1		AH		4		T									T																			
